-- Merging decision tree log ---
manifest
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/d6d48accbfefaf15313fa794b361e06d/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a9df2d9d31ae52202b3652ad61f08b1a/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a9df2d9d31ae52202b3652ad61f08b1a/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/2162d46829c5d8a2b9ea8a891f2e2302/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/2162d46829c5d8a2b9ea8a891f2e2302/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/1e33d17a1ca8fb412cf6871493714e8e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/1e33d17a1ca8fb412cf6871493714e8e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/9fc194feec8c0229975691a0590e9640/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/9fc194feec8c0229975691a0590e9640/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/0f72add8cbea6eb5c4e257b501162583/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/0f72add8cbea6eb5c4e257b501162583/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/9c7f54d3c7051b867825eda7aa4f5e48/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/9c7f54d3c7051b867825eda7aa4f5e48/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/69f8f64132eec0639a244339dc73d5f6/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/69f8f64132eec0639a244339dc73d5f6/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/1e38569d29d7c330e5974d2adb3f61e9/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/1e38569d29d7c330e5974d2adb3f61e9/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/6f9fbf6a335aa1383d1237a777e76d52/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/6f9fbf6a335aa1383d1237a777e76d52/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/32139c1e29f1472505c8d96fcce39025/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/32139c1e29f1472505c8d96fcce39025/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/74ff7d90ea9a03d97b9a17fe793de342/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/74ff7d90ea9a03d97b9a17fe793de342/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/f51533c2b6f37fc91226ae40b59a9039/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/f51533c2b6f37fc91226ae40b59a9039/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/7bf95c3dc739a5bbd86996c4e8db331e/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/7bf95c3dc739a5bbd86996c4e8db331e/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/b6e6e90854f1c7489d7ded68e66e1288/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/b6e6e90854f1c7489d7ded68e66e1288/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/75afb3f6fac7f03a4379625f9c4bb4b5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/75afb3f6fac7f03a4379625f9c4bb4b5/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/74c69cfe8fb4a15d5f72627d3013f903/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/74c69cfe8fb4a15d5f72627d3013f903/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/a76ad35e8d90fefd99e4d4900734661a/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/a76ad35e8d90fefd99e4d4900734661a/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/a001301fa399870e1dc06f9317afb583/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/a001301fa399870e1dc06f9317afb583/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/88332b08c2f676bbe32d6a8a1a8f75c7/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/88332b08c2f676bbe32d6a8a1a8f75c7/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/d5880911c02a74e015935257ad96042b/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/d5880911c02a74e015935257ad96042b/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/9f2dff8d5978e0b1a1b53e93bc81b318/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/9f2dff8d5978e0b1a1b53e93bc81b318/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/29fa49c84e2d72a9f298cc430df9414f/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/29fa49c84e2d72a9f298cc430df9414f/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/14366c98f21a3be57b4de107174b1265/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:53:5-37
	android:largeHeap
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:54:5-29
	android:icon
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:52:5-39
	android:allowBackup
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:51:5-31
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:50:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:56:5-62:16
	android:screenOrientation
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:60:7-43
	android:launchMode
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:61:7-66
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:64:5-69:16
	android:windowSoftInputMode
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:68:7-49
	android:configChanges
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:66:7-77
	android:theme
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:67:7-50
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:65:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:71:5-91:16
	android:launchMode
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:73:7-38
	android:windowSoftInputMode
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:76:7-49
	android:configChanges
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:74:7-77
	android:theme
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:75:7-51
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:72:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expd3d2b7ea7ec24736873ca35951686596
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:77:7-84:23
data
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:78:9-69
	android:path
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:173:52-80
	android:scheme
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:78:15-67
action#android.intent.action.VIEW
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:80:9-60
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:80:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:82:9-67
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:82:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:83:9-69
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:83:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:85:7-89:23
action#android.intent.action.MAIN
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:86:9-60
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:86:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:88:9-68
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:88:19-66
activity#host.exp.exponent.experience.ShellAppActivity
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:93:5-102:16
	android:launchMode
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:95:7-38
	android:windowSoftInputMode
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:98:7-49
	android:configChanges
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:96:7-77
	android:theme
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:97:7-51
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:94:7-50
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:104:5-110:16
	android:screenOrientation
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:108:7-43
	android:label
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:106:7-39
	android:launchMode
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:107:7-38
	android:theme
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:109:7-50
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:105:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:112:5-121:15
	android:screenOrientation
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:116:7-44
	android:label
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:114:7-39
	android:theme
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:115:7-50
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:113:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:117:6-120:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:119:8-77
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:119:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:125:5-81
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:125:15-79
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:129:5-91
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:129:15-89
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:132:5-91
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:132:15-89
activity#abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:135:5-91
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:135:15-89
activity#abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:138:5-91
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:138:15-89
activity#abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:141:5-91
